//skin
var typeA001 = document.getElementById( 'gen-a-1a-2a-3a-4a' ); if(typeA01) { typeA001.innerHTML += muta_a_1a_2a_3a_4a; }
var typeA191 = document.getElementById( 'gen-a-1c-2a-3b-4a' ); if(typeA01) { typeA191.innerHTML += muta_a_1c_2a_3b_4a; }
var typeA192 = document.getElementById( 'gen-a-1c-2a-3b-4b' ); if(typeA01) { typeA192.innerHTML += muta_a_1c_2a_3b_4b; }
var typeA193 = document.getElementById( 'gen-a-1c-2a-3b-4c' ); if(typeA01) { typeA193.innerHTML += muta_a_1c_2a_3b_4c; }
var typeA194 = document.getElementById( 'gen-a-1c-2a-3b-4d' ); if(typeA01) { typeA194.innerHTML += muta_a_1c_2a_3b_4d; }
var typeA195 = document.getElementById( 'gen-a-1c-2a-3b-4e' ); if(typeA01) { typeA195.innerHTML += muta_a_1c_2a_3b_4e; }
var typeA196 = document.getElementById( 'gen-a-1c-2a-3b-4f' ); if(typeA01) { typeA196.innerHTML += muta_a_1c_2a_3b_4f; }
var typeA197 = document.getElementById( 'gen-a-1c-2a-3b-4g' ); if(typeA01) { typeA197.innerHTML += muta_a_1c_2a_3b_4g; }
var typeA198 = document.getElementById( 'gen-a-1c-2a-3b-4h' ); if(typeA01) { typeA198.innerHTML += muta_a_1c_2a_3b_4h; }
var typeA199 = document.getElementById( 'gen-a-1c-2a-3b-4i' ); if(typeA01) { typeA199.innerHTML += muta_a_1c_2a_3b_4i; }
var typeA200 = document.getElementById( 'gen-a-1c-2a-3b-4j' ); if(typeA01) { typeA200.innerHTML += muta_a_1c_2a_3b_4j; }
var typeA201 = document.getElementById( 'gen-a-1c-2a-3c-4a' ); if(typeA01) { typeA201.innerHTML += muta_a_1c_2a_3c_4a; }
var typeA202 = document.getElementById( 'gen-a-1c-2a-3c-4b' ); if(typeA01) { typeA202.innerHTML += muta_a_1c_2a_3c_4b; }
var typeA203 = document.getElementById( 'gen-a-1c-2a-3c-4c' ); if(typeA01) { typeA203.innerHTML += muta_a_1c_2a_3c_4c; }
var typeA204 = document.getElementById( 'gen-a-1c-2a-3c-4d' ); if(typeA01) { typeA204.innerHTML += muta_a_1c_2a_3c_4d; }
var typeA205 = document.getElementById( 'gen-a-1c-2a-3c-4e' ); if(typeA01) { typeA205.innerHTML += muta_a_1c_2a_3c_4e; }
var typeA206 = document.getElementById( 'gen-a-1c-2a-3c-4f' ); if(typeA01) { typeA206.innerHTML += muta_a_1c_2a_3c_4f; }
var typeA207 = document.getElementById( 'gen-a-1c-2a-3c-4g' ); if(typeA01) { typeA207.innerHTML += muta_a_1c_2a_3c_4g; }
var typeA208 = document.getElementById( 'gen-a-1c-2a-3c-4h' ); if(typeA01) { typeA208.innerHTML += muta_a_1c_2a_3c_4h; }
var typeA209 = document.getElementById( 'gen-a-1c-2a-3c-4i' ); if(typeA01) { typeA209.innerHTML += muta_a_1c_2a_3c_4i; }
var typeA210 = document.getElementById( 'gen-a-1c-2a-3c-4j' ); if(typeA01) { typeA210.innerHTML += muta_a_1c_2a_3c_4j; }
var typeA211 = document.getElementById( 'gen-a-1c-2b-3a-4a' ); if(typeA01) { typeA211.innerHTML += muta_a_1c_2b_3a_4a; }
var typeA212 = document.getElementById( 'gen-a-1c-2b-3a-4b' ); if(typeA01) { typeA212.innerHTML += muta_a_1c_2b_3a_4b; }
var typeA213 = document.getElementById( 'gen-a-1c-2b-3a-4c' ); if(typeA01) { typeA213.innerHTML += muta_a_1c_2b_3a_4c; }
var typeA214 = document.getElementById( 'gen-a-1c-2b-3a-4d' ); if(typeA01) { typeA214.innerHTML += muta_a_1c_2b_3a_4d; }
var typeA215 = document.getElementById( 'gen-a-1c-2b-3a-4e' ); if(typeA01) { typeA215.innerHTML += muta_a_1c_2b_3a_4e; }
var typeA216 = document.getElementById( 'gen-a-1c-2b-3a-4f' ); if(typeA01) { typeA216.innerHTML += muta_a_1c_2b_3a_4f; }
var typeA217 = document.getElementById( 'gen-a-1c-2b-3a-4g' ); if(typeA01) { typeA217.innerHTML += muta_a_1c_2b_3a_4g; }
var typeA218 = document.getElementById( 'gen-a-1c-2b-3a-4h' ); if(typeA01) { typeA218.innerHTML += muta_a_1c_2b_3a_4h; }
var typeA219 = document.getElementById( 'gen-a-1c-2b-3a-4i' ); if(typeA01) { typeA219.innerHTML += muta_a_1c_2b_3a_4i; }
var typeA220 = document.getElementById( 'gen-a-1c-2b-3a-4j' ); if(typeA01) { typeA220.innerHTML += muta_a_1c_2b_3a_4j; }
var typeA221 = document.getElementById( 'gen-a-1c-2b-3b-4a' ); if(typeA01) { typeA221.innerHTML += muta_a_1c_2b_3b_4a; }
var typeA222 = document.getElementById( 'gen-a-1c-2b-3b-4b' ); if(typeA01) { typeA222.innerHTML += muta_a_1c_2b_3b_4b; }
var typeA223 = document.getElementById( 'gen-a-1c-2b-3b-4c' ); if(typeA01) { typeA223.innerHTML += muta_a_1c_2b_3b_4c; }
var typeA224 = document.getElementById( 'gen-a-1c-2b-3b-4d' ); if(typeA01) { typeA224.innerHTML += muta_a_1c_2b_3b_4d; }
var typeA225 = document.getElementById( 'gen-a-1c-2b-3b-4e' ); if(typeA01) { typeA225.innerHTML += muta_a_1c_2b_3b_4e; }
var typeA226 = document.getElementById( 'gen-a-1c-2b-3b-4f' ); if(typeA01) { typeA226.innerHTML += muta_a_1c_2b_3b_4f; }
var typeA227 = document.getElementById( 'gen-a-1c-2b-3b-4g' ); if(typeA01) { typeA227.innerHTML += muta_a_1c_2b_3b_4g; }
var typeA228 = document.getElementById( 'gen-a-1c-2b-3b-4h' ); if(typeA01) { typeA228.innerHTML += muta_a_1c_2b_3b_4h; }
var typeA229 = document.getElementById( 'gen-a-1c-2b-3b-4i' ); if(typeA01) { typeA229.innerHTML += muta_a_1c_2b_3b_4i; }
var typeA230 = document.getElementById( 'gen-a-1c-2b-3b-4j' ); if(typeA01) { typeA230.innerHTML += muta_a_1c_2b_3b_4j; }
var typeA231 = document.getElementById( 'gen-a-1c-2b-3c-4a' ); if(typeA01) { typeA231.innerHTML += muta_a_1c_2b_3c_4a; }
var typeA232 = document.getElementById( 'gen-a-1c-2b-3c-4b' ); if(typeA01) { typeA232.innerHTML += muta_a_1c_2b_3c_4b; }
var typeA233 = document.getElementById( 'gen-a-1c-2b-3c-4c' ); if(typeA01) { typeA233.innerHTML += muta_a_1c_2b_3c_4c; }
var typeA234 = document.getElementById( 'gen-a-1c-2b-3c-4d' ); if(typeA01) { typeA234.innerHTML += muta_a_1c_2b_3c_4d; }
var typeA235 = document.getElementById( 'gen-a-1c-2b-3c-4e' ); if(typeA01) { typeA235.innerHTML += muta_a_1c_2b_3c_4e; }
var typeA236 = document.getElementById( 'gen-a-1c-2b-3c-4f' ); if(typeA01) { typeA236.innerHTML += muta_a_1c_2b_3c_4f; }
var typeA237 = document.getElementById( 'gen-a-1c-2b-3c-4g' ); if(typeA01) { typeA237.innerHTML += muta_a_1c_2b_3c_4g; }
var typeA238 = document.getElementById( 'gen-a-1c-2b-3c-4h' ); if(typeA01) { typeA238.innerHTML += muta_a_1c_2b_3c_4h; }
var typeA239 = document.getElementById( 'gen-a-1c-2b-3c-4i' ); if(typeA01) { typeA239.innerHTML += muta_a_1c_2b_3c_4i; }
var typeA240 = document.getElementById( 'gen-a-1c-2b-3c-4j' ); if(typeA01) { typeA240.innerHTML += muta_a_1c_2b_3c_4j; }
var typeA241 = document.getElementById( 'gen-a-1c-2c-3a-4a' ); if(typeA01) { typeA241.innerHTML += muta_a_1c_2c_3a_4a; }
var typeA242 = document.getElementById( 'gen-a-1c-2c-3a-4b' ); if(typeA01) { typeA242.innerHTML += muta_a_1c_2c_3a_4b; }
var typeA243 = document.getElementById( 'gen-a-1c-2c-3a-4c' ); if(typeA01) { typeA243.innerHTML += muta_a_1c_2c_3a_4c; }
var typeA244 = document.getElementById( 'gen-a-1c-2c-3a-4d' ); if(typeA01) { typeA244.innerHTML += muta_a_1c_2c_3a_4d; }
var typeA245 = document.getElementById( 'gen-a-1c-2c-3a-4e' ); if(typeA01) { typeA245.innerHTML += muta_a_1c_2c_3a_4e; }
var typeA246 = document.getElementById( 'gen-a-1c-2c-3a-4f' ); if(typeA01) { typeA246.innerHTML += muta_a_1c_2c_3a_4f; }
var typeA247 = document.getElementById( 'gen-a-1c-2c-3a-4g' ); if(typeA01) { typeA247.innerHTML += muta_a_1c_2c_3a_4g; }
var typeA248 = document.getElementById( 'gen-a-1c-2c-3a-4h' ); if(typeA01) { typeA248.innerHTML += muta_a_1c_2c_3a_4h; }
var typeA249 = document.getElementById( 'gen-a-1c-2c-3a-4i' ); if(typeA01) { typeA249.innerHTML += muta_a_1c_2c_3a_4i; }
var typeA250 = document.getElementById( 'gen-a-1c-2c-3a-4j' ); if(typeA01) { typeA250.innerHTML += muta_a_1c_2c_3a_4j; }
var typeA251 = document.getElementById( 'gen-a-1c-2c-3b-4a' ); if(typeA01) { typeA251.innerHTML += muta_a_1c_2c_3b_4a; }
var typeA252 = document.getElementById( 'gen-a-1c-2c-3b-4b' ); if(typeA01) { typeA252.innerHTML += muta_a_1c_2c_3b_4b; }
var typeA253 = document.getElementById( 'gen-a-1c-2c-3b-4c' ); if(typeA01) { typeA253.innerHTML += muta_a_1c_2c_3b_4c; }
var typeA254 = document.getElementById( 'gen-a-1c-2c-3b-4d' ); if(typeA01) { typeA254.innerHTML += muta_a_1c_2c_3b_4d; }
var typeA255 = document.getElementById( 'gen-a-1c-2c-3b-4e' ); if(typeA01) { typeA255.innerHTML += muta_a_1c_2c_3b_4e; }
var typeA256 = document.getElementById( 'gen-a-1c-2c-3b-4f' ); if(typeA01) { typeA256.innerHTML += muta_a_1c_2c_3b_4f; }
var typeA257 = document.getElementById( 'gen-a-1c-2c-3b-4g' ); if(typeA01) { typeA257.innerHTML += muta_a_1c_2c_3b_4g; }
var typeA258 = document.getElementById( 'gen-a-1c-2c-3b-4h' ); if(typeA01) { typeA258.innerHTML += muta_a_1c_2c_3b_4h; }
var typeA259 = document.getElementById( 'gen-a-1c-2c-3b-4i' ); if(typeA01) { typeA259.innerHTML += muta_a_1c_2c_3b_4i; }
var typeA260 = document.getElementById( 'gen-a-1c-2c-3b-4j' ); if(typeA01) { typeA260.innerHTML += muta_a_1c_2c_3b_4j; }
var typeA261 = document.getElementById( 'gen-a-1c-2c-3c-4a' ); if(typeA01) { typeA261.innerHTML += muta_a_1c_2c_3c_4a; }
var typeA262 = document.getElementById( 'gen-a-1c-2c-3c-4b' ); if(typeA01) { typeA262.innerHTML += muta_a_1c_2c_3c_4b; }
var typeA263 = document.getElementById( 'gen-a-1c-2c-3c-4c' ); if(typeA01) { typeA263.innerHTML += muta_a_1c_2c_3c_4c; }
var typeA264 = document.getElementById( 'gen-a-1c-2c-3c-4d' ); if(typeA01) { typeA264.innerHTML += muta_a_1c_2c_3c_4d; }
var typeA265 = document.getElementById( 'gen-a-1c-2c-3c-4e' ); if(typeA01) { typeA265.innerHTML += muta_a_1c_2c_3c_4e; }
var typeA266 = document.getElementById( 'gen-a-1c-2c-3c-4f' ); if(typeA01) { typeA266.innerHTML += muta_a_1c_2c_3c_4f; }
var typeA267 = document.getElementById( 'gen-a-1c-2c-3c-4g' ); if(typeA01) { typeA267.innerHTML += muta_a_1c_2c_3c_4g; }
var typeA268 = document.getElementById( 'gen-a-1c-2c-3c-4h' ); if(typeA01) { typeA268.innerHTML += muta_a_1c_2c_3c_4h; }
var typeA269 = document.getElementById( 'gen-a-1c-2c-3c-4i' ); if(typeA01) { typeA269.innerHTML += muta_a_1c_2c_3c_4i; }
var typeA270 = document.getElementById( 'gen-a-1c-2c-3c-4j' ); if(typeA01) { typeA270.innerHTML += muta_a_1c_2c_3c_4j; }
//lung
var typeB001 = document.getElementById( 'gen-b-1a-2a-3a-4a' ); if(typeA01) { typeB001.innerHTML += muta_b_1a_2a_3a_4a; }
var typeB002 = document.getElementById( 'gen-b-1a-2a-3a-4b' ); if(typeA01) { typeB002.innerHTML += muta_b_1a_2a_3a_4b; }
var typeB003 = document.getElementById( 'gen-b-1a-2a-3a-4c' ); if(typeA01) { typeB003.innerHTML += muta_b_1a_2a_3a_4c; }
var typeB004 = document.getElementById( 'gen-b-1a-2a-3a-4d' ); if(typeA01) { typeB004.innerHTML += muta_b_1a_2a_3a_4d; }
var typeB005 = document.getElementById( 'gen-b-1a-2a-3a-4e' ); if(typeA01) { typeB005.innerHTML += muta_b_1a_2a_3a_4e; }
var typeB006 = document.getElementById( 'gen-b-1a-2a-3a-4f' ); if(typeA01) { typeB006.innerHTML += muta_b_1a_2a_3a_4f; }
var typeB007 = document.getElementById( 'gen-b-1a-2a-3a-4g' ); if(typeA01) { typeB007.innerHTML += muta_b_1a_2a_3a_4g; }
var typeB008 = document.getElementById( 'gen-b-1a-2a-3a-4h' ); if(typeA01) { typeB008.innerHTML += muta_b_1a_2a_3a_4h; }
var typeB009 = document.getElementById( 'gen-b-1a-2a-3a-4i' ); if(typeA01) { typeB009.innerHTML += muta_b_1a_2a_3a_4i; }
var typeB010 = document.getElementById( 'gen-b-1a-2a-3a-4j' ); if(typeA01) { typeB010.innerHTML += muta_b_1a_2a_3a_4j; }
var typeB011 = document.getElementById( 'gen-b-1a-2a-3b-4a' ); if(typeA01) { typeB011.innerHTML += muta_b_1a_2a_3b_4a; }
var typeB012 = document.getElementById( 'gen-b-1a-2a-3b-4b' ); if(typeA01) { typeB012.innerHTML += muta_b_1a_2a_3b_4b; }
var typeB013 = document.getElementById( 'gen-b-1a-2a-3b-4c' ); if(typeA01) { typeB013.innerHTML += muta_b_1a_2a_3b_4c; }
var typeB014 = document.getElementById( 'gen-b-1a-2a-3b-4d' ); if(typeA01) { typeB014.innerHTML += muta_b_1a_2a_3b_4d; }
var typeB015 = document.getElementById( 'gen-b-1a-2a-3b-4e' ); if(typeA01) { typeB015.innerHTML += muta_b_1a_2a_3b_4e; }
var typeB016 = document.getElementById( 'gen-b-1a-2a-3b-4f' ); if(typeA01) { typeB016.innerHTML += muta_b_1a_2a_3b_4f; }
var typeB017 = document.getElementById( 'gen-b-1a-2a-3b-4g' ); if(typeA01) { typeB017.innerHTML += muta_b_1a_2a_3b_4g; }
var typeB018 = document.getElementById( 'gen-b-1a-2a-3b-4h' ); if(typeA01) { typeB018.innerHTML += muta_b_1a_2a_3b_4h; }
var typeB019 = document.getElementById( 'gen-b-1a-2a-3b-4i' ); if(typeA01) { typeB019.innerHTML += muta_b_1a_2a_3b_4i; }
var typeB020 = document.getElementById( 'gen-b-1a-2a-3b-4j' ); if(typeA01) { typeB020.innerHTML += muta_b_1a_2a_3b_4j; }
var typeB021 = document.getElementById( 'gen-b-1a-2a-3c-4a' ); if(typeA01) { typeB021.innerHTML += muta_b_1a_2a_3c_4a; }
var typeB022 = document.getElementById( 'gen-b-1a-2a-3c-4b' ); if(typeA01) { typeB022.innerHTML += muta_b_1a_2a_3c_4b; }
var typeB023 = document.getElementById( 'gen-b-1a-2a-3c-4c' ); if(typeA01) { typeB023.innerHTML += muta_b_1a_2a_3c_4c; }
var typeB024 = document.getElementById( 'gen-b-1a-2a-3c-4d' ); if(typeA01) { typeB024.innerHTML += muta_b_1a_2a_3c_4d; }
var typeB025 = document.getElementById( 'gen-b-1a-2a-3c-4e' ); if(typeA01) { typeB025.innerHTML += muta_b_1a_2a_3c_4e; }
var typeB026 = document.getElementById( 'gen-b-1a-2a-3c-4f' ); if(typeA01) { typeB026.innerHTML += muta_b_1a_2a_3c_4f; }
var typeB027 = document.getElementById( 'gen-b-1a-2a-3c-4g' ); if(typeA01) { typeB027.innerHTML += muta_b_1a_2a_3c_4g; }
var typeB028 = document.getElementById( 'gen-b-1a-2a-3c-4h' ); if(typeA01) { typeB028.innerHTML += muta_b_1a_2a_3c_4h; }
var typeB029 = document.getElementById( 'gen-b-1a-2a-3c-4i' ); if(typeA01) { typeB029.innerHTML += muta_b_1a_2a_3c_4i; }
var typeB030 = document.getElementById( 'gen-b-1a-2a-3c-4j' ); if(typeA01) { typeB030.innerHTML += muta_b_1a_2a_3c_4j; }
var typeB031 = document.getElementById( 'gen-b-1a-2b-3a-4a' ); if(typeA01) { typeB031.innerHTML += muta_b_1a_2b_3a_4a; }
var typeB032 = document.getElementById( 'gen-b-1a-2b-3a-4b' ); if(typeA01) { typeB032.innerHTML += muta_b_1a_2b_3a_4b; }
var typeB033 = document.getElementById( 'gen-b-1a-2b-3a-4c' ); if(typeA01) { typeB033.innerHTML += muta_b_1a_2b_3a_4c; }
var typeB034 = document.getElementById( 'gen-b-1a-2b-3a-4d' ); if(typeA01) { typeB034.innerHTML += muta_b_1a_2b_3a_4d; }
var typeB035 = document.getElementById( 'gen-b-1a-2b-3a-4e' ); if(typeA01) { typeB035.innerHTML += muta_b_1a_2b_3a_4e; }
var typeB036 = document.getElementById( 'gen-b-1a-2b-3a-4f' ); if(typeA01) { typeB036.innerHTML += muta_b_1a_2b_3a_4f; }
var typeB037 = document.getElementById( 'gen-b-1a-2b-3a-4g' ); if(typeA01) { typeB037.innerHTML += muta_b_1a_2b_3a_4g; }
var typeB038 = document.getElementById( 'gen-b-1a-2b-3a-4h' ); if(typeA01) { typeB038.innerHTML += muta_b_1a_2b_3a_4h; }
var typeB039 = document.getElementById( 'gen-b-1a-2b-3a-4i' ); if(typeA01) { typeB039.innerHTML += muta_b_1a_2b_3a_4i; }
var typeB040 = document.getElementById( 'gen-b-1a-2b-3a-4j' ); if(typeA01) { typeB040.innerHTML += muta_b_1a_2b_3a_4j; }
var typeB041 = document.getElementById( 'gen-b-1a-2b-3b-4a' ); if(typeA01) { typeB041.innerHTML += muta_b_1a_2b_3b_4a; }
var typeB042 = document.getElementById( 'gen-b-1a-2b-3b-4b' ); if(typeA01) { typeB042.innerHTML += muta_b_1a_2b_3b_4b; }
var typeB043 = document.getElementById( 'gen-b-1a-2b-3b-4c' ); if(typeA01) { typeB043.innerHTML += muta_b_1a_2b_3b_4c; }
var typeB044 = document.getElementById( 'gen-b-1a-2b-3b-4d' ); if(typeA01) { typeB044.innerHTML += muta_b_1a_2b_3b_4d; }
var typeB045 = document.getElementById( 'gen-b-1a-2b-3b-4e' ); if(typeA01) { typeB045.innerHTML += muta_b_1a_2b_3b_4e; }
var typeB046 = document.getElementById( 'gen-b-1a-2b-3b-4f' ); if(typeA01) { typeB046.innerHTML += muta_b_1a_2b_3b_4f; }
var typeB047 = document.getElementById( 'gen-b-1a-2b-3b-4g' ); if(typeA01) { typeB047.innerHTML += muta_b_1a_2b_3b_4g; }
var typeB048 = document.getElementById( 'gen-b-1a-2b-3b-4h' ); if(typeA01) { typeB048.innerHTML += muta_b_1a_2b_3b_4h; }
var typeB049 = document.getElementById( 'gen-b-1a-2b-3b-4i' ); if(typeA01) { typeB049.innerHTML += muta_b_1a_2b_3b_4i; }
var typeB050 = document.getElementById( 'gen-b-1a-2b-3b-4j' ); if(typeA01) { typeB050.innerHTML += muta_b_1a_2b_3b_4j; }
var typeB051 = document.getElementById( 'gen-b-1a-2b-3c-4a' ); if(typeA01) { typeB051.innerHTML += muta_b_1a_2b_3c_4a; }
var typeB052 = document.getElementById( 'gen-b-1a-2b-3c-4b' ); if(typeA01) { typeB052.innerHTML += muta_b_1a_2b_3c_4b; }
var typeB053 = document.getElementById( 'gen-b-1a-2b-3c-4c' ); if(typeA01) { typeB053.innerHTML += muta_b_1a_2b_3c_4c; }
var typeB054 = document.getElementById( 'gen-b-1a-2b-3c-4d' ); if(typeA01) { typeB054.innerHTML += muta_b_1a_2b_3c_4d; }
var typeB055 = document.getElementById( 'gen-b-1a-2b-3c-4e' ); if(typeA01) { typeB055.innerHTML += muta_b_1a_2b_3c_4e; }
var typeB056 = document.getElementById( 'gen-b-1a-2b-3c-4f' ); if(typeA01) { typeB056.innerHTML += muta_b_1a_2b_3c_4f; }
var typeB057 = document.getElementById( 'gen-b-1a-2b-3c-4g' ); if(typeA01) { typeB057.innerHTML += muta_b_1a_2b_3c_4g; }
var typeB058 = document.getElementById( 'gen-b-1a-2b-3c-4h' ); if(typeA01) { typeB058.innerHTML += muta_b_1a_2b_3c_4h; }
var typeB059 = document.getElementById( 'gen-b-1a-2b-3c-4i' ); if(typeA01) { typeB059.innerHTML += muta_b_1a_2b_3c_4i; }
var typeB060 = document.getElementById( 'gen-b-1a-2b-3c-4j' ); if(typeA01) { typeB060.innerHTML += muta_b_1a_2b_3c_4j; }
var typeB061 = document.getElementById( 'gen-b-1a-2c-3a-4a' ); if(typeA01) { typeB061.innerHTML += muta_b_1a_2c_3a_4a; }
var typeB062 = document.getElementById( 'gen-b-1a-2c-3a-4b' ); if(typeA01) { typeB062.innerHTML += muta_b_1a_2c_3a_4b; }
var typeB063 = document.getElementById( 'gen-b-1a-2c-3a-4c' ); if(typeA01) { typeB063.innerHTML += muta_b_1a_2c_3a_4c; }
var typeB064 = document.getElementById( 'gen-b-1a-2c-3a-4d' ); if(typeA01) { typeB064.innerHTML += muta_b_1a_2c_3a_4d; }
var typeB065 = document.getElementById( 'gen-b-1a-2c-3a-4e' ); if(typeA01) { typeB065.innerHTML += muta_b_1a_2c_3a_4e; }
var typeB066 = document.getElementById( 'gen-b-1a-2c-3a-4f' ); if(typeA01) { typeB066.innerHTML += muta_b_1a_2c_3a_4f; }
var typeB067 = document.getElementById( 'gen-b-1a-2c-3a-4g' ); if(typeA01) { typeB067.innerHTML += muta_b_1a_2c_3a_4g; }
var typeB068 = document.getElementById( 'gen-b-1a-2c-3a-4h' ); if(typeA01) { typeB068.innerHTML += muta_b_1a_2c_3a_4h; }
var typeB069 = document.getElementById( 'gen-b-1a-2c-3a-4i' ); if(typeA01) { typeB069.innerHTML += muta_b_1a_2c_3a_4i; }
var typeB070 = document.getElementById( 'gen-b-1a-2c-3a-4j' ); if(typeA01) { typeB070.innerHTML += muta_b_1a_2c_3a_4j; }
var typeB071 = document.getElementById( 'gen-b-1a-2c-3b-4a' ); if(typeA01) { typeB071.innerHTML += muta_b_1a_2c_3b_4a; }
var typeB072 = document.getElementById( 'gen-b-1a-2c-3b-4b' ); if(typeA01) { typeB072.innerHTML += muta_b_1a_2c_3b_4b; }
var typeB073 = document.getElementById( 'gen-b-1a-2c-3b-4c' ); if(typeA01) { typeB073.innerHTML += muta_b_1a_2c_3b_4c; }
var typeB074 = document.getElementById( 'gen-b-1a-2c-3b-4d' ); if(typeA01) { typeB074.innerHTML += muta_b_1a_2c_3b_4d; }
var typeB075 = document.getElementById( 'gen-b-1a-2c-3b-4e' ); if(typeA01) { typeB075.innerHTML += muta_b_1a_2c_3b_4e; }
var typeB076 = document.getElementById( 'gen-b-1a-2c-3b-4f' ); if(typeA01) { typeB076.innerHTML += muta_b_1a_2c_3b_4f; }
var typeB077 = document.getElementById( 'gen-b-1a-2c-3b-4g' ); if(typeA01) { typeB077.innerHTML += muta_b_1a_2c_3b_4g; }
var typeB078 = document.getElementById( 'gen-b-1a-2c-3b-4h' ); if(typeA01) { typeB078.innerHTML += muta_b_1a_2c_3b_4h; }
var typeB079 = document.getElementById( 'gen-b-1a-2c-3b-4i' ); if(typeA01) { typeB079.innerHTML += muta_b_1a_2c_3b_4i; }
var typeB080 = document.getElementById( 'gen-b-1a-2c-3b-4j' ); if(typeA01) { typeB080.innerHTML += muta_b_1a_2c_3b_4j; }
var typeB081 = document.getElementById( 'gen-b-1a-2c-3c-4a' ); if(typeA01) { typeB081.innerHTML += muta_b_1a_2c_3c_4a; }
var typeB082 = document.getElementById( 'gen-b-1a-2c-3c-4b' ); if(typeA01) { typeB082.innerHTML += muta_b_1a_2c_3c_4b; }
var typeB083 = document.getElementById( 'gen-b-1a-2c-3c-4c' ); if(typeA01) { typeB083.innerHTML += muta_b_1a_2c_3c_4c; }
var typeB084 = document.getElementById( 'gen-b-1a-2c-3c-4d' ); if(typeA01) { typeB084.innerHTML += muta_b_1a_2c_3c_4d; }
var typeB085 = document.getElementById( 'gen-b-1a-2c-3c-4e' ); if(typeA01) { typeB085.innerHTML += muta_b_1a_2c_3c_4e; }
var typeB086 = document.getElementById( 'gen-b-1a-2c-3c-4f' ); if(typeA01) { typeB086.innerHTML += muta_b_1a_2c_3c_4f; }
var typeB087 = document.getElementById( 'gen-b-1a-2c-3c-4g' ); if(typeA01) { typeB087.innerHTML += muta_b_1a_2c_3c_4g; }
var typeB088 = document.getElementById( 'gen-b-1a-2c-3c-4h' ); if(typeA01) { typeB088.innerHTML += muta_b_1a_2c_3c_4h; }
var typeB089 = document.getElementById( 'gen-b-1a-2c-3c-4i' ); if(typeA01) { typeB089.innerHTML += muta_b_1a_2c_3c_4i; }
var typeB090 = document.getElementById( 'gen-b-1a-2c-3c-4j' ); if(typeA01) { typeB090.innerHTML += muta_b_1a_2c_3c_4j; }
var typeB091 = document.getElementById( 'gen-b-1b-2a-3a-4a' ); if(typeA01) { typeB091.innerHTML += muta_b_1b_2a_3a_4a; }
var typeB092 = document.getElementById( 'gen-b-1b-2a-3a-4b' ); if(typeA01) { typeB092.innerHTML += muta_b_1b_2a_3a_4b; }
var typeB093 = document.getElementById( 'gen-b-1b-2a-3a-4c' ); if(typeA01) { typeB093.innerHTML += muta_b_1b_2a_3a_4c; }
var typeB094 = document.getElementById( 'gen-b-1b-2a-3a-4d' ); if(typeA01) { typeB094.innerHTML += muta_b_1b_2a_3a_4d; }
var typeB095 = document.getElementById( 'gen-b-1b-2a-3a-4e' ); if(typeA01) { typeB095.innerHTML += muta_b_1b_2a_3a_4e; }
var typeB096 = document.getElementById( 'gen-b-1b-2a-3a-4f' ); if(typeA01) { typeB096.innerHTML += muta_b_1b_2a_3a_4f; }
var typeB097 = document.getElementById( 'gen-b-1b-2a-3a-4g' ); if(typeA01) { typeB097.innerHTML += muta_b_1b_2a_3a_4g; }
var typeB098 = document.getElementById( 'gen-b-1b-2a-3a-4h' ); if(typeA01) { typeB098.innerHTML += muta_b_1b_2a_3a_4h; }
var typeB099 = document.getElementById( 'gen-b-1b-2a-3a-4i' ); if(typeA01) { typeB099.innerHTML += muta_b_1b_2a_3a_4i; }
var typeB100 = document.getElementById( 'gen-b-1b-2a-3a-4j' ); if(typeA01) { typeB100.innerHTML += muta_b_1b_2a_3a_4j; }
var typeB101 = document.getElementById( 'gen-b-1b-2a-3b-4a' ); if(typeA01) { typeB101.innerHTML += muta_b_1b_2a_3b_4a; }
var typeB102 = document.getElementById( 'gen-b-1b-2a-3b-4b' ); if(typeA01) { typeB102.innerHTML += muta_b_1b_2a_3b_4b; }
var typeB103 = document.getElementById( 'gen-b-1b-2a-3b-4c' ); if(typeA01) { typeB103.innerHTML += muta_b_1b_2a_3b_4c; }
var typeB104 = document.getElementById( 'gen-b-1b-2a-3b-4d' ); if(typeA01) { typeB104.innerHTML += muta_b_1b_2a_3b_4d; }
var typeB105 = document.getElementById( 'gen-b-1b-2a-3b-4e' ); if(typeA01) { typeB105.innerHTML += muta_b_1b_2a_3b_4e; }
var typeB106 = document.getElementById( 'gen-b-1b-2a-3b-4f' ); if(typeA01) { typeB106.innerHTML += muta_b_1b_2a_3b_4f; }
var typeB107 = document.getElementById( 'gen-b-1b-2a-3b-4g' ); if(typeA01) { typeB107.innerHTML += muta_b_1b_2a_3b_4g; }
var typeB108 = document.getElementById( 'gen-b-1b-2a-3b-4h' ); if(typeA01) { typeB108.innerHTML += muta_b_1b_2a_3b_4h; }
var typeB109 = document.getElementById( 'gen-b-1b-2a-3b-4i' ); if(typeA01) { typeB109.innerHTML += muta_b_1b_2a_3b_4i; }
var typeB110 = document.getElementById( 'gen-b-1b-2a-3b-4j' ); if(typeA01) { typeB110.innerHTML += muta_b_1b_2a_3b_4j; }
